70,11,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,12,13,14,15,16,17,18,19,20,21,22,23,24,25,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,33,34,35,36,37,38,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
60,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,
4,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,39,40,41,42,43,44,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,39,40,41,42,43,44,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,39,40,41,42,43,44,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,39,40,41,42,43,44,33,34,35,36,37,38,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
3,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,18,19,20,21,22,23,24,25,33,34,35,36,37,38,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,39,40,41,42,43,44,62,63,64,65,66,67,68,69,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,62,63,64,65,66,67,68,69,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,62,63,64,65,66,67,68,69,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,39,40,41,42,43,44,18,19,20,21,22,23,24,25,62,63,64,65,66,67,68,69,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,12,13,14,15,16,17,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,33,34,35,36,37,38,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,62,63,64,65,66,67,68,69,33,34,35,36,37,38,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,33,34,35,36,37,38,12,13,14,15,16,17,39,40,41,42,43,44,18,19,20,21,22,23,24,25,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,62,63,64,65,66,67,68,69,39,40,41,42,43,44,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,62,63,64,65,66,67,68,69,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,
2,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
11,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,12,13,14,15,16,17,39,40,41,42,43,44,33,34,35,36,37,38,62,63,64,65,66,67,68,69,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,62,63,64,65,66,67,68,69,39,40,41,42,43,44,33,34,35,36,37,38,45,46,47,48,49,50,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
4,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,18,19,20,21,22,23,24,25,39,40,41,42,43,44,33,34,35,36,37,38,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,62,63,64,65,66,67,68,69,39,40,41,42,43,44,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,62,63,64,65,66,67,68,69,39,40,41,42,43,44,33,34,35,36,37,38,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,12,13,14,15,16,17,39,40,41,42,43,44,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
3,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,45,46,47,48,49,50,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,45,46,47,48,49,50,18,19,20,21,22,23,24,25,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,45,46,47,48,49,50,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,12,13,14,15,16,17,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,18,19,20,21,22,23,24,25,12,13,14,15,16,17,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,45,46,47,48,49,50,18,19,20,21,22,23,24,25,12,13,14,15,16,17,
1,26,27,28,29,30,31,32,1,2,3,4,5,51,52,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,1,51,54,45,47,48,46,49,50,
2,26,27,28,29,30,31,32,3,23,18,19,
1,26,27,28,29,30,31,32,6,
1,26,27,28,29,30,31,32,7,1,
71,26,27,28,29,30,31,32,12,13,14,15,16,17,
2,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,62,63,64,65,66,67,68,69,
2,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,
3,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,39,40,41,42,43,44,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,39,40,41,42,43,44,33,34,35,36,37,38,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,33,34,35,36,37,38,45,46,47,48,49,50,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,1,2,3,4,5,6,7,8,9,10,11,
5,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,39,40,41,42,43,44,33,34,35,36,37,38,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,18,19,20,21,22,23,24,25,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,39,40,41,42,43,44,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,
2,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,18,19,20,21,22,23,24,25,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,1,2,3,4,5,6,7,8,9,10,11,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,45,46,47,48,49,50,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,39,40,41,42,43,44,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,39,40,41,42,43,44,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,45,46,47,48,49,50,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,
16,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,62,63,64,65,66,67,68,69,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,62,63,64,65,66,67,68,69,33,34,35,36,37,38,18,19,20,21,22,23,24,25,
4,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,18,19,20,21,22,23,24,25,33,34,35,36,37,38,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,62,63,64,65,66,67,68,69,1,2,3,4,5,6,7,8,9,10,11,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,33,34,35,36,37,38,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,39,40,41,42,43,44,33,34,35,36,37,38,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,39,40,41,42,43,44,62,63,64,65,66,67,68,69,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,1,2,3,4,5,6,7,8,9,10,11,39,40,41,42,43,44,33,34,35,36,37,38,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,62,63,64,65,66,67,68,69,39,40,41,42,43,44,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,18,19,20,21,22,23,24,25,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,62,63,64,65,66,67,68,69,39,40,41,42,43,44,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,51,52,53,54,55,56,57,58,59,60,61,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,33,34,35,36,37,38,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,45,46,47,48,49,50,62,63,64,65,66,67,68,69,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,62,63,64,65,66,67,68,69,33,34,35,36,37,38,39,40,41,42,43,44,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,39,40,41,42,43,44,33,34,35,36,37,38,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,51,52,53,54,55,56,57,58,59,60,61,45,46,47,48,49,50,33,34,35,36,37,38,39,40,41,42,43,44,62,63,64,65,66,67,68,69,1,2,3,4,5,6,7,8,9,10,11,18,19,20,21,22,23,24,25,
1,26,27,28,29,30,31,32,12,13,14,15,16,17,62,63,64,65,66,67,68,69,18,19,20,21,22,23,24,25,45,46,47,48,49,50,1,2,3,4,5,6,7,8,9,10,11,33,34,35,36,37,38,39,40,41,42,43,44,51,52,53,54,55,56,57,58,59,60,61,
169,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,
10,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,
1,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,
4,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,
1,26,27,28,29,30,31,32,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,33,34,35,36,37,38,45,46,47,48,49,50,39,40,41,42,43,44,
