75,15,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
4,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,
4,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
10,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
82,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,
14,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
6,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
7,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,29,30,31,32,33,34,35,36,37,38,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,
6,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,
11,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,
7,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
8,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
4,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,56,57,58,59,60,61,62,63,64,65,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,
5,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
8,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,
7,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
4,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
10,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,
5,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,
2,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,29,30,31,32,33,34,35,36,37,38,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
5,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
9,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,
6,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,
3,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,
5,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,
11,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,
24,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,
64,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,9,66,67,68,69,70,71,72,73,56,57,58,59,60,61,62,63,64,65,47,48,49,50,51,52,53,54,55,39,40,41,42,43,44,45,46,29,30,31,32,33,34,35,36,37,38,20,21,22,23,24,25,26,27,28,
2,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
123,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,
7,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1,2,3,4,5,6,7,8,9,
2,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1,2,3,4,5,6,7,8,9,29,30,31,32,33,34,35,36,37,38,
1,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1,2,3,4,5,6,7,8,9,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,
1,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1,2,3,4,5,6,7,8,9,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,
